$ date
Thursday 2 May  10:41:45 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3094566 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial
Merging origin/master (b9394d8 Merge branch 'x86-efi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 3094566..b9394d8
Fast-forward
 Documentation/ABI/testing/sysfs-class-net-mesh     |    8 +
 drivers/md/bcache/io.c                       |  397 ++++
 drivers/md/bcache/journal.c                  |  787 ++++++++
 drivers/md/bcache/journal.h                  |  215 +++
 drivers/md/bcache/movinggc.c                 |  254 +++
 drivers/md/bcache/request.c                  | 1411 +++++++++++++++
 drivers/md/bcache/request.h                  |   62 +
 drivers/md/bcache/stats.c                    |  246 +++
 drivers/md/bcache/stats.h                    |   58 +
 drivers/md/bcache/super.c                    | 1987 ++++++++++++++++++++
 drivers/md/bcache/sysfs.c                    |  817 +++++++++
 drivers/md/bcache/sysfs.h                    |  110 ++
 drivers/md/bcache/trace.c                    |   26 +
 drivers/md/bcache/util.c                     |  377 ++++
 drivers/md/bcache/util.h                     |  589 ++++++
 drivers/md/bcache/writeback.c                |  414 +++++
 drivers/md/dm-crypt.c                        |    3 +-
 drivers/md/dm-raid1.c                        |    2 +-
 drivers/md/dm-stripe.c                       |    2 +-
 drivers/md/dm-verity.c                       |    4 +-
 drivers/md/faulty.c                          |    6 +-
 drivers/md/linear.c                          |    3 +-
 drivers/md/md.c                              |   17 +-
 drivers/md/raid0.c                           |    9 +-
 drivers/md/raid1.c                           |  133 +-
 drivers/md/raid10.c                          |   78 +-
 drivers/md/raid5.c                           |   49 +-
 drivers/message/fusion/mptsas.c              |    6 +-
 drivers/s390/block/dcssblk.c                 |    3 +-
 drivers/scsi/libsas/sas_expander.c           |    6 +-
 drivers/scsi/mpt2sas/mpt2sas_transport.c     |   10 +-
 fs/bio-integrity.c                           |  144 +-
 fs/bio.c                                     |  366 +++-
 fs/block_dev.c                               |    2 +-
 fs/btrfs/extent_io.c                         |    3 +-
 fs/btrfs/volumes.c                           |    2 +-
 fs/buffer.c                                  |    1 -
 fs/direct-io.c                               |    8 +-
 fs/exofs/ore.c                               |    2 +-
 fs/exofs/ore_raid.c                          |    2 +-
 fs/fs-writeback.c                            |  102 +-
 fs/gfs2/lops.c                               |    2 +-
 fs/jfs/jfs_logmgr.c                          |    2 -
 fs/logfs/dev_bdev.c                          |    5 -
 include/linux/backing-dev.h                  |   16 +-
 include/linux/bio.h                          |  115 +-
 include/linux/blk_types.h                    |    5 +
 include/linux/blkdev.h                       |   29 +-
 include/linux/cgroup_subsys.h                |    6 +
 include/linux/drbd.h                         |    5 +-
 include/linux/drbd_limits.h                  |   11 +-
 include/linux/idr.h                          |   10 +-
 include/linux/lru_cache.h                    |    1 +
 include/linux/rwsem.h                        |   10 +
 include/linux/sched.h                        |    4 +
 include/trace/events/bcache.h                |  271 +++
 include/trace/events/block.h                 |   12 +-
 include/trace/events/writeback.h             |    5 -
 kernel/fork.c                                |    4 +
 kernel/lockdep.c                             |    1 +
 kernel/relay.c                               |    2 +-
 kernel/rwsem.c                               |   16 +
 kernel/trace/blktrace.c                      |    1 +
 lib/lru_cache.c                              |   56 +-
 mm/backing-dev.c                             |  259 +--
 mm/bounce.c                                  |   75 +-
 mm/page_io.c                                 |    1 -
 111 files changed, 18680 insertions(+), 1327 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-block-bcache
 create mode 100644 Documentation/bcache.txt
 create mode 100644 drivers/md/bcache/Kconfig
 create mode 100644 drivers/md/bcache/Makefile
 create mode 100644 drivers/md/bcache/alloc.c
 create mode 100644 drivers/md/bcache/bcache.h
 create mode 100644 drivers/md/bcache/bset.c
 create mode 100644 drivers/md/bcache/bset.h
 create mode 100644 drivers/md/bcache/btree.c
 create mode 100644 drivers/md/bcache/btree.h
 create mode 100644 drivers/md/bcache/closure.c
 create mode 100644 drivers/md/bcache/closure.h
 create mode 100644 drivers/md/bcache/debug.c
 create mode 100644 drivers/md/bcache/debug.h
 create mode 100644 drivers/md/bcache/io.c
 create mode 100644 drivers/md/bcache/journal.c
 create mode 100644 drivers/md/bcache/journal.h
 create mode 100644 drivers/md/bcache/movinggc.c
 create mode 100644 drivers/md/bcache/request.c
 create mode 100644 drivers/md/bcache/request.h
 create mode 100644 drivers/md/bcache/stats.c
 create mode 100644 drivers/md/bcache/stats.h
 create mode 100644 drivers/md/bcache/super.c
 create mode 100644 drivers/md/bcache/sysfs.c
 create mode 100644 drivers/md/bcache/sysfs.h
 create mode 100644 drivers/md/bcache/trace.c
 create mode 100644 drivers/md/bcache/util.c
 create mode 100644 drivers/md/bcache/util.h
 create mode 100644 drivers/md/bcache/writeback.c
 create mode 100644 include/trace/events/bcache.h
Merging device-mapper/master (adf9566 Fix some typos in dm-space-map-metadata.c error messages.)
$ git merge device-mapper/master
Merge made by the 'recursive' strategy.
 drivers/md/dm-bufio.c                              | 24 +++++++++++++++++++++-
 drivers/md/dm-cache-policy.h                       |  4 ++--
 drivers/md/dm-cache-target.c                       |  1 +
 drivers/md/dm-snap.c                               |  1 +
 drivers/md/dm-table.c                              |  2 +-
 drivers/md/persistent-data/dm-space-map-metadata.c |  8 ++++----
 include/linux/device-mapper.h                      | 15 ++++++++++++++
 7 files changed, 47 insertions(+), 8 deletions(-)
Merging embedded/master (4744b43 embedded: fix vc_translate operator precedence)
$ git merge embedded/master
Already up-to-date.
Merging firmware/master (6e03a20 firmware: speed up request_firmware(), v3)
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master (80af9e6 pcmcia at91_cf: fix raw gpio number usage)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (e4404fa mmc: sdhci-tegra: fix MODULE_DEVICE_TABLE)
$ git merge mmc/mmc-next
Auto-merging drivers/mmc/core/core.c
Auto-merging arch/powerpc/boot/dts/mpc5121.dtsi
Auto-merging arch/avr32/configs/favr-32_defconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mmc/fsl-imx-mmc.txt        |  24 ++
 .../devicetree/bindings/mmc/samsung-sdhci.txt      |  35 +--
 .../devicetree/bindings/mmc/sdhci-sirf.txt         |  18 ++
 Documentation/mmc/mmc-dev-attrs.txt                |   1 +
 MAINTAINERS                                        |   1 +
 arch/arm/boot/dts/tegra20-colibri-512.dtsi         |   2 +-
 arch/arm/boot/dts/tegra20-harmony.dts              |   4 +-
 arch/arm/boot/dts/tegra20-paz00.dts                |   2 +-
 arch/arm/boot/dts/tegra20-seaboard.dts             |   2 +-
 arch/arm/boot/dts/tegra20-tamonten.dtsi            |   2 +-
 arch/arm/boot/dts/tegra20-trimslice.dts            |   2 +-
 arch/arm/boot/dts/tegra20-ventana.dts              |   2 +-
 arch/arm/boot/dts/tegra20-whistler.dts             |   1 +
 arch/arm/boot/dts/tegra30-beaver.dts               |   2 +-
 arch/arm/boot/dts/tegra30-cardhu.dtsi              |   2 +-
 arch/arm/configs/at91sam9g45_defconfig             |   1 -
 arch/avr32/configs/favr-32_defconfig               |   1 -
 arch/avr32/configs/merisc_defconfig                |   1 -
 arch/powerpc/boot/dts/mpc5121.dtsi                 |   2 +
 drivers/mmc/card/block.c                           |  10 +-
 drivers/mmc/card/queue.c                           |   3 -
 drivers/mmc/card/queue.h                           |   2 +
 drivers/mmc/core/core.c                            |  18 +-
 drivers/mmc/core/mmc.c                             |   5 +-
 drivers/mmc/core/sdio.c                            |   4 +-
 drivers/mmc/core/sdio_bus.c                        |  23 +-
 drivers/mmc/host/Kconfig                           |  31 +--
 drivers/mmc/host/Makefile                          |   1 +
 drivers/mmc/host/android-goldfish.c                |   2 +-
 drivers/mmc/host/atmel-mci.c                       |  16 +-
 drivers/mmc/host/davinci_mmc.c                     |  23 +-
 drivers/mmc/host/dw_mmc-exynos.c                   |  54 +---
 drivers/mmc/host/dw_mmc.c                          | 153 ++++++-----
 drivers/mmc/host/dw_mmc.h                          |   3 -
 drivers/mmc/host/mvsdio.c                          |  54 ++--
 drivers/mmc/host/mxcmmc.c                          | 296 +++++++++++++++------
 drivers/mmc/host/mxs-mmc.c                         |  15 +-
 drivers/mmc/host/omap_hsmmc.c                      |  14 +-
 drivers/mmc/host/rtsx_pci_sdmmc.c                  |  10 +
 drivers/mmc/host/sdhci-acpi.c                      |   2 +
 drivers/mmc/host/sdhci-bcm2835.c                   |   4 +-
 drivers/mmc/host/sdhci-cns3xxx.c                   |   4 +-
 drivers/mmc/host/sdhci-dove.c                      |   4 +-
 drivers/mmc/host/sdhci-esdhc-imx.c                 |   4 +-
 drivers/mmc/host/sdhci-of-esdhc.c                  |   4 +-
 drivers/mmc/host/sdhci-of-hlwd.c                   |   4 +-
 drivers/mmc/host/sdhci-pci.c                       |   4 +-
 drivers/mmc/host/sdhci-pltfm.c                     |   7 +-
 drivers/mmc/host/sdhci-pltfm.h                     |   6 +-
 drivers/mmc/host/sdhci-pxav2.c                     |   2 +-
 drivers/mmc/host/sdhci-pxav3.c                     |  49 ++--
 drivers/mmc/host/sdhci-s3c.c                       |  88 +-----
 drivers/mmc/host/sdhci-sirf.c                      | 193 ++++++++++++++
 drivers/mmc/host/sdhci-spear.c                     |   4 +-
 drivers/mmc/host/sdhci-tegra.c                     | 124 ++-------
 drivers/mmc/host/sdhci.c                           |  39 ++-
 drivers/mmc/host/wmt-sdmmc.c                       |   4 +-
 include/linux/mmc/card.h                           |   1 +
 include/linux/mmc/host.h                           |   3 +
 59 files changed, 835 insertions(+), 557 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mmc/fsl-imx-mmc.txt
 create mode 100644 Documentation/devicetree/bindings/mmc/sdhci-sirf.txt
 create mode 100644 drivers/mmc/host/sdhci-sirf.c
Merging kgdb/kgdb-next (6bedf31 kdb: Remove unhandled ssb command)
$ git merge kgdb/kgdb-next
Merge made by the 'recursive' strategy.
Merging slab/for-next (14e50c6 mm: slab: Verify the nodeid passed to ____cache_alloc_node)
$ git merge slab/for-next
Auto-merging mm/slub.c
Auto-merging mm/slab.c
Removing include/linux/kmalloc_sizes.h
Merge made by the 'recursive' strategy.
 fs/proc/stat.c                |   2 +-
 include/linux/kmalloc_sizes.h |  45 ---
 include/linux/slab.h          | 231 ++++++++----
 include/linux/slab_def.h      |  48 +--
 include/linux/slub_def.h      | 136 +-------
 mm/slab.c                     | 790 ++++++++++++++++++------------------------
 mm/slab.h                     |  43 ++-
 mm/slab_common.c              | 165 ++++++++-
 mm/slub.c                     | 221 +++---------
 9 files changed, 766 insertions(+), 915 deletions(-)
 delete mode 100644 include/linux/kmalloc_sizes.h
Merging uclinux/for-next (6dbe51c Linux 3.9-rc1)
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next (1fef8be raid5: make release_stripe lockless)
$ git merge md/for-next
Auto-merging drivers/md/raid5.c
Auto-merging drivers/md/md.c
Merge made by the 'recursive' strategy.
 drivers/md/md.c    |   8 +-
 drivers/md/md.h    |   8 +
 drivers/md/raid5.c | 458 ++++++++++++++++++++++++++++++++++++++++++++++++++---
 drivers/md/raid5.h |  22 +++
 4 files changed, 469 insertions(+), 27 deletions(-)
Merging mfd/master (99f4c6b mfd: si476x: Don't use 0bNNN)
$ git merge mfd/master
Resolved 'arch/arm/mach-ux500/cpuidle.c' using previous resolution.
Resolved 'drivers/mfd/Kconfig' using previous resolution.
Auto-merging include/linux/of.h
Auto-merging include/linux/mfd/tps65090.h
Auto-merging include/linux/mfd/palmas.h
Auto-merging include/linux/mfd/arizona/pdata.h
Auto-merging drivers/power/rx51_battery.c
Auto-merging drivers/mfd/wm5102-tables.c
Auto-merging drivers/mfd/ab8500-gpadc.c
Auto-merging drivers/mfd/Kconfig
CONFLICT (content): Merge conflict in drivers/mfd/Kconfig
Auto-merging arch/arm/mach-ux500/cpuidle.c
CONFLICT (content): Merge conflict in arch/arm/mach-ux500/cpuidle.c
Auto-merging arch/arm/mach-ux500/cpu.c
Auto-merging arch/arm/mach-ux500/cpu-db8500.c
Auto-merging arch/arm/mach-ux500/board-mop500.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 605a527] Merge remote-tracking branch 'mfd/master'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/input/cros-ec-keyb.txt     |   72 +
 Documentation/devicetree/bindings/mfd/as3711.txt   |   73 +
 Documentation/devicetree/bindings/mfd/cros-ec.txt  |   56 +
 .../devicetree/bindings/mfd/omap-usb-host.txt      |   80 +
 .../devicetree/bindings/mfd/omap-usb-tll.txt       |   17 +
 Documentation/devicetree/bindings/sound/wm8994.txt |   58 +-
 arch/arm/mach-imx/Kconfig                          |    2 -
 arch/arm/mach-s3c64xx/Kconfig                      |    3 -
 arch/arm/mach-s3c64xx/mach-crag6410-module.c       |    4 +-
 arch/arm/mach-ux500/Makefile                       |    2 +-
 arch/arm/mach-ux500/board-mop500.c                 |   58 -
 arch/arm/mach-ux500/cpu-db8500.c                   |    2 -
 arch/arm/mach-ux500/cpu.c                          |   21 +-
 arch/arm/mach-ux500/cpuidle.c                      |    3 +-
 arch/arm/mach-ux500/devices-db8500.c               |    2 +
 arch/arm/mach-ux500/include/mach/hardware.h        |    2 -
 arch/arm/mach-ux500/include/mach/irqs-db8500.h     |   25 -
 arch/arm/mach-ux500/pm.c                           |  167 ++
 drivers/gpio/gpio-ucb1400.c                        |   19 +-
 drivers/input/keyboard/Kconfig                     |   12 +
 drivers/input/keyboard/Makefile                    |    1 +
 drivers/input/keyboard/cros_ec_keyb.c              |  334 ++++
 drivers/input/keyboard/lpc32xx-keys.c              |   11 +-
 drivers/input/keyboard/omap4-keypad.c              |   16 +-
 drivers/input/keyboard/tca8418_keypad.c            |    7 +-
 drivers/input/matrix-keymap.c                      |   20 +
 drivers/mfd/88pm860x-core.c                        |   12 +-
 drivers/mfd/Kconfig                                | 1620 ++++++++++----------
